第一次关于社会学的国际合作发生于[[1893年]]。[[法国政府]]国会[[核数师]]勒内·沃尔姆斯（René Worms）创刊了[[国际社会学杂志]]（Revue Internationale de Sociologie）并担当其主编，随后又成立了“国际社会学图书馆”（Bibliothèque Sociologique Internationale）、“巴黎社会学学会”（Société de Sociologie de Paris）、“国际社会学研究所”（Institut International de Sociologie ），其中国际社会学研究所后来与创立于[[1949年]]的[[国际社会学协会]]（International Sociological Association）合并<ref>{{Cite web |url=http://www.ucm.es/info/isa/ |title=International Sociological Association:ABOUT ISA |accessdate=2010-09-04 |publisher=International Sociological Association  |date= }}</ref>。

总体而言，社会学形成学术规模的成长期大约处于19世纪末到20世纪30年代。社会学的发展历程可以被看作为对例如[[工业化]]、[[城市化]]、[[世俗化]]等[[现代性]]问题的积极回应，或是对社会[[理性化]]（rationalization）的理解和反思<ref>{{cite book |author=Habermas, Jürgen |authorlink= |coauthors= |title=''The Philosophical Discourse of Modernity: Modernity's Consciousness of Time'' |year=1985 |publisher=Polity Press |location= |isbn=0-7456-0830-2 |page=2 }}</ref>。在社会学创始初期这段时期期间，社会学领域在[[欧洲大陆]]占据了主导地位，并与[[英国]]的[[人类学]]和[[统计学]]遵循着类似的发展轨迹、举头并进；但踏入[[二十世纪]]以后情况开始逆转，越来越多的社会学家活跃在所谓的“[[盎格鲁势力范围]]”（Anglosphere），即以英语为主的地区。与此同时，社会学确立了自己的研究范围和方法，独立的学科体系基本形成，而研究范围越来越具体化和专门化。很少早期的社会学家会限定于特定、狭隘的研究主题，例如[[经济学]]、[[法学]]、[[心理学]]、[[哲学]]等理论相关领域也是其关注范围。自社会学在十八世纪奠基以来，社会学的认识论、方法、研究架构等一直经历着扩展和分歧，形成百家争鸣的情况<ref name="Giddens Intro">{{cite book |author=Giddens, Anthony, Duneier, Mitchell, Applebaum, Richard |authorlink= |coauthors= |title=''Introduction to Sociology. Sixth Edition.'' |year=2007 |publisher=W.W. Norton and Company |location=New York |isbn=9780393957532 |page=Chapter 1}}</ref>。

这一时期形成了以[[埃米尔·涂尔干]]为代表的实证主义路线，以[[马克斯·韦伯]]为代表的反实证主义路线和以美国[[芝加哥学派]]为代表的社会调查的传统的社会学研究局面。
涂尔干的社会学理论以社会关系和社会团结为主线展开，坚持社会唯识论和社会整体观，主张在社会整体层次上进行实证性研究。同时他还对社会反常现象和社会偏离行为产生兴趣。
韦伯则是倾向于个体主义，即主张对特定的社会行动和社会现象背后的个人动机及隐藏的秘密进行解释。他试图验证任何社会现象背后都一种无形的、精神的力量在支撑。

=== 当代社会学 ===
当代社会学的发展时期大致从20世纪40年代至今。这一时期的特点是:
* 第二次世界大战后，西方社会学得到前所未有的发展，其重心从欧洲转移到美国
* 理论多元化，学派林立，观点分歧
* 分科化，社会学与其他社会科学的渗透加强，分科社会学种类增多
* 方法科学化，计算机的广泛运用，大大加快了资料处理速度，是社会学的研究更准确、快速、规范

== 社会学理论 ==
社会学理论经过一百多年的发展，尽管存在着缺乏完整的理论构架和很多彼此矛盾的方面，但已经成为成熟丰富且脉络清晰的理论体系，其中很多理论都有着鲜明的实践指向并在现实生活着发挥了有益的作用，也有很多理论虽然现在还很抽象概要但也不乏启发性的地方。依照发展程度和时间顺序，社会学理论一般分作古典社会学理论、现代社会学理论和当代社会学理论。

古典社会学理论很大程度上是一些著名社会学家的理论，也就是说这一时期的社会学理论还缺乏完备的理论流派，单个社会学家的理论就能代表这一流派的特征。所以，人们在阐述这一阶段的理论的时候，多是介绍某几个社会学家的理论成果。不过这样的弊端也显而易见，单个社会学家理论成果对整个理论体系的代表在一些情况下过于勉强。所以，通过对其特征的归类和总结，将其归纳为以下四个理论框架。这样一来在对这一时期的理论有较为明晰的认识之后，又能与下一阶段的流派分类衔接。但要对各个理论有深入的了解，还是要回到这些社会学家身上。
[[File:马克思·韦伯.jpg|frame|left|thumb|80px|[[马克斯·韦伯]]]]

[[结构功能主义]]，研究社会结构如何构造以满足由一个至高共享的规范体系所限定的各项功能要求，和社会结构中各部分的功能和影响。社会被看做是一个有机统一的整体，人被看作是社会整体的一部分，是宗教和文化的遵奉者，没有社会和道德方面的支持就难以生存。[[涂尔干]]的社会团结和[[社会分工论]]、[[斯宾塞]][[社会进化论]]都在这里领域的建树尤为突出。

[[冲突论]]，也称批判理论，通过对社会物质发展的考察，对照人类社会的演进，探析出两者之间的紧密联系，从而得出人和社会是社会历史发展的产物，是具体历史社会情境中的产物，并被其所在的社会经济和历史方面的定位任意摆布、操纵和扭曲，使他们真实的自我发生畸变，进而产生持续的矛盾冲突体，反过来这样的冲突又推动着社会的发展。[[马克思]]的批判结构主义是这一方面的集大成者。

[[交换理论]]，建立在个体[[功利主义]]的基础上，通过对个人利益的计算和实现手段的考察来解释人的行为，社会现象被还原为始终处于理性利益计算之中的个人。[[霍曼斯]]的行为主义[[交换论]]，[[布劳]]的结构交换论和[[艾默森]]的社会交换网络分析都对理解这一理论范式有很大裨益。

[[建构理]]论，将人看作是能动的社会建构者，人有资格，也有能力积极主动地创造或建构着社会，而人类的理性始终有着重要的指导作用。他将社会行为的理解置于对个人和主体间的意义和动机的理解。[[韦伯]]的[[理解社会学]]，[[齐美尔]]的[[形式社会学]]以及随后一系列学者构建的符号互动论，虽然看上去彼此差异很大，但质性方法论和对能动性的承认将其联系到了一起。[[File:格奥尔格·齐美尔.jpg|frame|right|thumb|80px|[[格奥尔格·齐美尔]]]]

经过古典阶段的积淀，社会学理论摆脱了对哲学和其他社会科学的依赖，真正走上了特色鲜明的学科发展之路。现代社会学理论在取得重大发展的同时，其中的古典社会学理论影子依然清晰可见，这也说明二者的延续性和承袭性。事实上，现代与古典的阶段划分并非是界限分明的，二者出代表性人物和理论流派之外，都存在不少的交集。社会学理论在古典时期的四个理论框架，在此有不断的丰富和发展，随着特征差异增大，这些流派又不断分化，形成新的框架体系。

社會学理論當中常常用一些抽象和甚至複雜理論框架來解釋和分析社會樣式和宏觀社會結構。社會学理論總跟經典的學科有一個令人不安的關係，就是大部分的重要社會學家從未擔任大學職務。現今社會理論被認為社會學分支，涉足多個科學區域譬如人類學、[[經濟]]、[[神學]]、[[歷史]]等等。第一種社會理論幾乎跟社會學同時誕生。'''社會學之父'''－孔德創立第一社會理論－社會演化理論。在19世紀，三大社會理論分別是[[社會進化論]]、[[社會週期論]]和[[馬克思主義]]的[[歷史唯物主義]]。雖然它們現在被認為是過時，但是它們卻產生了新理論，像社会积淀论、[[新進化論]]、現代化的[[社會生物學]]、[[後工業化的社會理論]]及[[多邊理論]]。跟实验性的自然科學不同，社會理論家很少使用自然科學方法及其他事證方式來證明論點。反而，他們面對非常大型的社會走勢時候都使用一些假說。可是，這些假說需要很長的時間來證明。這正是反對者所批評的重點。對於解構主義者及後現代主義者，他們更質疑所有的研究及方法都是錯誤地承襲下來，很多時候，社會理論被認定為不可證明的。实际上，社会实践是检验社会学说的唯一标准。社会学说在社会实践中产生，在社会实践中检验，在社会实践中发展。

===西方社会思想源流===
====古希腊====
发生在[[古希腊]]社会剧烈的社会转型，促使当时的思想家们不得不认真思考人以及有人组成的群体的问题，[[黄金时代]]的提出就是这样一个例子。当时的思想家对于奴隶制度的黑暗也甚为愤慨，但苦于有更好的制度来替代，对人类命运的发展趋势也难以把握，于是追述往昔，希望回到奴隶制形成之前的社会，回复人在社会中的尊严。

其中两个大贤的社会思想尤其能说明问题。[[柏拉图]]眼中的人类社会是有机统一的，国家的各个组成部分组成了国家的功能，也从属于整体的调配，社会是一个分工的和不平衡的统一体。圣贤（哲学王）则是居于社会最顶端掌控国家机器的最佳人选，因为他有足够多的经验和知识，能够超越具体部分的利益，实现整个社会的最大福祉。在柏拉图看来，私有财产和家庭这样分散且独立的因素应该为社会整体的发展发挥自己的作用。[[亚里士多德]]与此相反。在《[[政治学]]》中一系列对人类社会和国家的看法虽然还较为混沌，但其中的社会学思想却是显而易见的，他就认为社会各个部分的独立要素在构成社会整体的同时，也能保持各自的独立性。他指出，社会起源于人的社会本性，即人有集合为群体的本能，但复杂、且异常分化的社会并非由个人组成的，它是建立在一个个群体的基础上，这样有相应的功能和财产的共同体最终组成了社会。<ref name="西方社会学理论教程"> 侯钧生：西方社会学理论教程.南开大学出版社.p3-7.2006</ref>
	
====启蒙思想====
[[启蒙思想]]对于西方文明的影响不言而喻，诸多社会科学在一次次的思想解放和突破中诞生，对社会转型产生的社会问题的关注，很大程度上也助推了整个启蒙思想的发展。

[[社会契约论]]是这一时期最重要的社会思想，诞生于与教权和王权思想斗争中，由此发展出来的一种契约义务和社会关系结构的世界观，成为社会学起源的直接动因之一。由“天赋人权”为逻辑起点，从而推演出社会发展的趋势，是从自然状态向社会状态的不断演进，人们相互订立契约、建立国家来保障自己天赋之权，并由此发展对私有财产、自由、平等和享乐权利的认识。同时，众多思想家中还有很多对于人类社会的洞见都对之后的社会学思想产生重要影响。

[[孟德斯鸠]]关于自然地理条件对社会、国民心态影响的论述，及由此发展的历史演进理论，合同[[三权分立]]学说共同构成了他的社会整体论。[[伏尔泰]]的自然法权论则是在寻找符合人自然本性的社会立法原则。[[狄德罗]]的小康社会思想，[[卢梭]]关于社会发展阶段的思想，[[休谟]]关于权威对社会影响的观点，[[亚当·斯密]]研究的关于商业社会中产生社会分化的命题，[[福格森]]关于市民社会的研究，[[圣西门]]在工业社会方面的研究以及对[[实证主义]]的运用等等，都是这一时期的思想家们对社会思想发展的重要贡献。<ref name="西方社会学理论教程"></ref>

===社会学理论具体方向===
* [[冲突学说]]
* [[结构功能论]]
* [[马克思唯物史观]]
* [[社会有机体论]]
* [[社会发展论]] 
* [[社会积淀论]] 
* [[社会互动论]]
* [[社会认知论]] 
* [[社会控制论]]

== 社會研究方法 ==
社會研究主要有定性研究和定量研究两大类。會用各種方法搜集經驗實證，包括問卷、面談、參與者觀察及統計研究。历史社会学研究属于定性社会研究方法。同样的，社会学与[[人类学]]学科的交融催生越来越多社会学家运用[[民族志]]的方法对现代社会进行研究。

不同的方法所面對的困難是它們都根據研究員各自採納的理論基礎來解釋及了解社會。作為[[功能主義]]者，[[艾彌爾·涂爾幹]]喜歡以社會大規模結構來解釋任何東西。如果他是符號互動者，他便專注人們如何理解別人。[[馬克思主義]]者或[[新馬克思主義]]者把什麼都化作[[階級鬥爭]]。[[現象學]]家只是思考大眾對現實如何建立自己的意義。當各方都面對現實社會問題時，常常爭論誰對誰錯，而實際上會把不同方法學結合。
